86440,23|8
86441,2|6
86442,13|19|28|6
86443,5|9
86444,2|7|9
86445,2|23|27|5
86446,13|2|7
86447,26|5|6
86448,15|26
86449,10|26|27|28|9
86450,23|5|7|9
86451,13|19|28|5|6
86452,26|28|5
86453,19|2|21|23
86454,28|6
86455,13|19|21|6|9
86456,21|23|5
86457,10|13|2|21|28|6
86458,21|6|9
86459,10|19|2|27
86460,10|19|21|28
86461,10|19|9
86462,10|6|7
86463,10|2|26|7|9
86464,13|22|27|5
86465,2|22|27
86466,22|26|27|5
86467,2|26|27|5
86468,27|6|9
86469,10|13|19|5
86470,15|5|9
86471,13|23|26|5
86472,2|21|5|9
86473,10|19|26
86474,19|2|7
86475,16|24|5|6
86476,10|19|2|24|28|5|9
86477,2|5|7|9
86478,2|5|8|9
86479,2|24|28|6
86480,13|2|22
86481,10|20|27
86482,10|19|2
86483,10|23|27|5
86484,13|19|8
86485,19|7
86486,5|8|9
86487,13|19|28|7
86488,13|24|26|5|7
86489,10|2|22|5|7
86490,19|21|28|5
86491,27|28|6
86492,13|19|2|21|28
86493,10|23|26|28|9
86494,23|26|28|7
86495,19|23|26|6
86496,28|9
86497,19|23|28|6
86498,10|27|7
86499,10|16|2
86500,23|9
86501,22|27
86502,10|13|27|28
86503,2|24|28|5
86504,15|24|26
86505,10|13|28|5
86506,2|24|7|9
86507,13|21|28|6|7
86508,16|2|6
86509,2|21|9
86510,19|20|26|7
86511,13|2|5
86512,13|2|22|9
86513,26|28
86514,13|21|6|7
86515,10|2|26
86516,13|19|2|20|21|6
86517,13|28|5
86518,10|13|22|26|5
86519,24|5
86520,2|26|27|7|9
86521,10|13|2|20|21|28|6
86522,10|21|5|7
86523,10|27|7|8
86524,10|13|26|27|5|7
86525,2|28|5|6|7
86526,16|21|5
86527,21|23|26|9
86528,13|2|23|28
86529,21|5|6
86530,2|23
86531,13|2|21|27|6
86532,10|13|2|20|28
86533,26|5|8
86534,21|5
86535,10|2|27|7
86536,10|2|22
86537,10|13|19|2|26|5
86538,13|19|20
86539,27|7|9
86540,23|26|9
86541,26|28|5|7
86542,2|23|27|9
86543,13|16|2|9
86544,13|2|28
86545,2|28|5|8
86546,10|19|20|28
86547,6|7|8
86548,26|27|28
86549,10|13|2|21|22|6
86550,20|26|28|5
86551,10|20|26|5
86552,13|16|21|5
86553,13|2|21|6|8
86554,13|23
86555,10|13|19|27
86556,2|22|27|5|7
86557,10|21|28|6
86558,15|26|5
86559,23|27|5
86560,23|26|27
86561,13|2|20|21|6
86562,13|19|2|26|27|28|5|9
86563,27|28
86564,19|2|6
86565,2|28|6
86566,28
86567,19|23|5
86568,10|19|23|9
86569,10|2|23|26
86570,10|23|26|27|5
86571,13|19
86572,10|13|2|27|28
86573,13|23|26|28|6
86574,13|8
86575,13|26|28
86576,2|22|5|7
86577,13|15|26|28
86578,13|2|27|9
86579,2|27|7|9
86580,10|16|2|27
86581,27|9
86582,10|24
86583,13|2|26|5
86584,2|21|5|7
86585,10|13|19|26
86586,2|27|9
86587,15|2|5|7
86588,10|2|23|8
86589,2|24|7
86590,19|22
86591,10|13|27|5|9
86592,2|24
86593,13|27
86594,19|23|27
86595,10|27|5|8
86596,23|27|5|6|9
86597,19|2|8
86598,22|27|8
86599,10|15|26|27|5|7|9
86600,13|19|2|21|7
86601,19|21|6|9
86602,10|23|5
86603,2|27
86604,13|22|5
86605,21|28|9
86606,16|23|26
86607,2|26|27|5|9
86608,13|19|5
86609,10|19|7
86610,10|19|28
86611,28|7|9
86612,19|27|9
86613,28|6|7
86614,19|2|28|5|6
86615,13|2|28|7|8
86616,2|23|26|5
86617,16|24|6
86618,15|23|26|9
86619,10|13|2|26|5
86620,10|13|21
86621,19|23|5|7|9
86622,20|5|7|8
86623,23|26|5|8
86624,10|13|16|19|2
86625,10|2|23
86626,13|23|26|27
86627,13|19|21|28
86628,13|16|22
86629,10|13|23|28|5
86630,13|15|19|5
86631,10|2|21
86632,19|21|23|26
86633,2|8
86634,13|21|28
86635,2|21
86636,13|22|26
86637,2|23|26|27|5
86638,13|19|2|21|6|7|8
86639,10|19|2|28
86640,19|5|7
86641,13|28|6
86642,10|28|8
86643,22|5|7
86644,10|28|7
86645,10|13|28|9
86646,23|26|7
86647,2|21|5|6
86648,2
86649,10|28|5|6
86650,10|19|2|21|6
86651,10|15|27|5
86652,23|24|26
86653,19|21|6|7|8
86654,23|27|28|5
86655,19|27|5
86656,10|23|27|28|6
86657,13|19|21|22
86658,10|13|19|21|28
86659,10|20|22|26|28
86660,23|5|9
86661,19|21|8
86662,10|24|7
86663,19|28|9
86664,5
86665,10|2|24|26|5
86666,19|23|26|28|5
86667,2|21|27|5
86668,10|19|28|6
86669,23|6
86670,10|13|9
86671,10|2|21|5
86672,10|13|2|27|5
86673,28|5|7|8
86674,13|19|21|5|6
86675,10|19|23|7
86676,16|24|5
86677,13|23|28|7
86678,10|13|22|28
86679,10|2|20|21|6
86680,19|2|5|7|8
86681,23|27|7
86682,10|26|28|5
86683,10|26|5
86684,13|28|6|7
86685,23|27|5|9
86686,16|24|8
86687,10|2|8
86688,13|2|9
86689,19|21|6|7
86690,10|13|19|21|28|6
86691,10|13|19|2|27
86692,10|19|20|6
86693,10|13|2|27|6|9
86694,16|2|5
86695,10|13|19|28|7
86696,10|2|26|5
86697,10|13|26|27
86698,16|20
86699,10|23|9
86700,26|27|28|9
86701,2|22|7|8
86702,13|16|27
86703,13|2|26
86704,10|19|23|26
86705,10|13|19|2|23|26
86706,10|19|26|28|6
86707,19|24|5|7
86708,13|2|27|5|7
86709,15|23
86710,10|13
86711,10|15|26
86712,13|19|28|5|9
86713,10|2|23|28
86714,10|7|9
86715,13|19|2|21|6
86716,23|26|5|9
86717,10|2|27|9
86718,13|19|2|5|7
86719,10|2|26|6
86720,13|21|6|9
86721,10|19|26|28|5
86722,10|2|5|7|8
86723,13|2|26|27|5|9
86724,10|22|23|24|28
86725,10|19|24|5
86726,21|28|6
86727,13|2|24|7
86728,19|21|24|6
86729,10|13|20|22
86730,2|23|26|27
86731,13|24|5|6|7
86732,16|2|5|7
86733,2|21|26|6
86734,10|24|26|27|5
86735,10|26|28|5|7|9
86736,23|28|9
86737,19|23
86738,10|2|23|26|27
86739,13|19|2|21|9
86740,22|23
86741,22|27|7
86742,23|28|5
86743,19|21|7|8
86744,13|16|5
86745,10|13|19|20
86746,2|5|6
86747,13|2|21|6|7
86748,19|2|20|21|6|7|8
86749,19|28|5
86750,10|13|2|23
86751,19|28|6
86752,21|8
86753,22|24|5
86754,24|27|6
86755,19|6|8
86756,10|13|19|21|6
86757,19|21|6
86758,10|22|26|28
86759,13|19|26|9
86760,2|7|8
86761,23|26|27|7|9
86762,15|26|5|7
86763,2|6|7
86764,2|23|26|27|5|7|9
86765,13|19|2|21|8
86766,13|16|26|5|9
86767,13|19|20|5|7
86768,2|20|23
86769,15|27|5|9
86770,10|13|27|28|5
86771,10|2|9
86772,28|8
86773,15|2|27|5|8
86774,5|7|8
86775,19|2|23|5
86776,21|28|8
86777,19|23|26|27
86778,23|26|28|5
86779,13
86780,10|19|23|26|28|9
86781,13|26|27
86782,10|2|21|5|7
86783,19|2|21|28|5|6|7
86784,10|16|26|27
86785,13|23|5
86786,10|22|5
86787,10|2|22|23
86788,24|26|5|9
86789,9
86790,13|19|2
86791,10|27|5|9
86792,24|26|28
86793,21|5|6|7|8
86794,10|19|20|24
86795,19|26|9
86796,13|19|20|21|5
86797,10|21|6
86798,24|28|5|6
86799,13|19|2|6|8
86800,10|13|16|22|26|5
86801,13|7
86802,10|13|2|26|7
86803,26|27|28|5|9
86804,10|21|22|5
86805,26
86806,26|28|6
86807,10|13|22|26
86808,10|19|2|20|28|5
86809,13|27|5|7|9
86810,10|28|5|7|9
86811,10|2|27|5|7|8
86812,10|13|19|23|28|5|7
86813,2|26|28|7
86814,15|27|7|9
86815,10|26|27|28
86816,10|23|8
86817,13|19|2|6
86818,13|22|24|5|7
86819,13|19|6|7
86820,16|23|24
86821,10|13|19|2|7
86822,19
86823,13|26|5
86824,22|27|5
86825,2|5|7
86826,10|2|5|7
86827,2|21|6|8
86828,10|13|2|5
86829,20|23|6
86830,26|5|9
86831,19|24|5
86832,13|24|27|5|7
86833,10|23|27
86834,16|2|7
86835,13|19|21|28|6
86836,10|13|20|5
86837,21|24|5
86838,19|2|5|8
86839,10|24|5|7
86840,15|26|27
86841,10|13|23|26
86842,10|13|2|24|5|7
86843,19|23|26|5|7
86844,10|21|27|6
86845,10|13|21|28|9
86846,13|2|24|26|28
86847,21|26|6
86848,22|28
86849,2|20|21|6
86850,27|7
86851,10|19|2|28|7
86852,24|27|5
86853,13|19|5|7
86854,10|22|24|5
86855,10|2|21|7
86856,2|21|8
86857,2|26|5
86858,13|28|5|6|9
86859,19|21|23|7
86860,13|21|22|6|8
86861,19|21|5|7|8
86862,13|26|5|7
86863,19|2|5|7
86864,13|19|2|21|28|5
86865,23|24|28|5
86866,2|28|7
86867,10|23|28|5|7
86868,15|27|5
86869,19|2|23|28
86870,2|26|27|7
86871,28|5
86872,19|24|28|6
86873,10|19|2|7
86874,2|26|9
86875,10|28|5|9
86876,18
86877,10|15|26|28|6
86878,13|2|26|28
86879,10|13|16|5
86880,10|19|28|5|6
86881,19|2|23
86882,13|22|24|5
86883,22|9
86884,10|26|5|6
86885,27|5|7|9
86886,24|7|8
86887,10|13|2|24|5
86888,10|13|19|28
86889,10|19|6
86890,10|2|27|5
86891,21|5|8
86892,10|13|22|27|7
86893,10|19|23|26|28|6
86894,16|2|23
86895,10|26|27|28|7|9
86896,19|2|21|27|5
86897,10|26|7
86898,22|7|9
86899,19|20|21|6|7|8
86900,19|2|26|7
86901,26|27|5|7|9
86902,10|26|27|5|7
86903,10|13|2|26|27|7
86904,2|24|27|5
86905,10|26|5|7
86906,10|2|20
86907,23|24|26|28
86908,10|21|26|27|5
86909,19|26|27|5|7
86910,19|2|6|7|8
86911,21|23|26|28
86912,19|26|6|9
86913,20|28|5
86914,23|5|7
86915,10|13|23|6
86916,10|2|22|26
86917,19|21|23|26|5|9
86918,10|13|26|28
86919,2|24|8
86920,19|26|27|5
86921,10|2|26|9
86922,13|19|26|28|7
86923,23|28|7|9
86924,10|19|26|7
86925,2|5|8
86926,16|27
86927,10|2|28
86928,24|5|7
86929,10|20|28|5
86930,24|5|8
86931,24|26|27|5
86932,10|23|26|27|28
86933,13|19|2|21|27|6|9
86934,21|5|7
86935,13|19|20|26
86936,10|20|6|9
86937,10|19|21
86938,10|13|2|22|24
86939,10|13|19|26|28|5|7
86940,10|13|7|9
86941,2|21|7|8
86942,10|22|24
86943,2|23|26|27|9
86944,10|2|22|27
86945,10|13|26|9
86946,16|2|8
86947,2|23|6|8
86948,10|22|26|27|5
86949,13|19|22
86950,16|21
86951,24|26|27|5|9
86952,23|26|28|5|9
86953,16|19|21|28
86954,10|20|27|5
86955,13|2|24|5
86956,27
86957,10|13|28|7
86958,10|26
86959,10|13|26
86960,26|9
86961,13|2
86962,19|2|23|26
86963,19|26|5|7|9
86964,10|13|2|21|9
86965,10|13|2|20|21|6
86966,10|13|21|28|6
86967,13|20|28|7
86968,19|5|6|7
86969,2|26|5|7|9
86970,10|2|26|27|5|7
86971,10|22|7
86972,10|13|2|5|7
86973,10|19|23|5
86974,2|21|28
86975,15|28|5|7|9
86976,10|19|5|7
86977,2|23|27|5|9
86978,10|19|23|28
86979,19|21|26|6
86980,13|19|2|23
86981,13|19|21|6
86982,10|2|26|28|7
86983,10|13|22|24|5
86984,22|23|5
86985,24|26|5
86986,13|26|27|7|9
86987,13|21|9
86988,20|23
86989,10|13|19|5|7
86990,13|19|2|28
86991,2|23|5|9
86992,10|24|26|5
86993,10|13|23
86994,10|13|28|6
86995,10|27|5|7
86996,10|2|22|7
86997,10|26|27|28|5|9
86998,10|2|7
86999,10|26|28
87000,26|27|5|8
87001,28|5|6|7
87002,2|27|5|7|8
87003,10|13|27|7|9
87004,13|23|26|28|5
87005,16|21|5|7
87006,19|23|5|7
87007,10|27|8
87008,10|26|27|5|9
87009,10|2|24|7
87010,21|26|5
87011,26|28|7|9
87012,10|13|24|7
87013,10|28|6
87014,16|22
87015,22|28|5
87016,19|2|6|8
87017,10|16|28
87018,22|23|9
87019,10|24|5|6
87020,13|2|27|6
87021,10|13|20|21
87022,13|19|26|27|5|9
87023,21|5|9
87024,13|16
87025,10|13|27|5|7
87026,10|28|9
87027,19|28|5|9
87028,5|8
87029,10|2|23|28|7
87030,20|28|6
87031,10|13|19|27|6
87032,26|27|5
87033,10|13|15|27|7
87034,19|24|26|5
87035,10|13|19|2|6
87036,10|2|22|28
87037,16|19|5|6
87038,2|28|8
87039,19|23|26|7
87040,19|2|26|5
87041,15|26|5|8
87042,10|21
87043,13|22
87044,22|26
87045,15|9
87046,13|21|5|7
87047,13|5
87048,15|27|5|7|9
87049,2|27|7
87050,19|2|7|8
87051,2|22|23|8
87052,2|9
87053,10|5
87054,10|13|19|20|6
87055,21|7|8
87056,10|13|2|21|28
87057,20|28
87058,23|27|28|9
87059,10|13|20|28
87060,13|19|21|5
87061,15|26|5|9
87062,13|19|23
87063,13|22|24|7
87064,10|19|26|28|9
87065,10|13|2|26
87066,13|19|9
87067,7
87068,19|5|9
87069,6|8
87070,10|13|20|26|5
87071,23|26|27|9
87072,26|28|9
87073,19|2|27|5
87074,7|8
87075,19|2|28
87076,2|20|23|6
87077,13|2|21|6|7|8
87078,15|5|7|9
87079,27|8
87080,26|7
87081,19|2|5|9
87082,10|19|2|21|26|5
87083,13|19|2|6|7|8
87084,10|19|21|6
87085,13|19|2|20|21
87086,21|23|28
87087,13|21|6
87088,23|24|26|5
87089,20|28|5|6
87090,2|28|5|9
87091,16|28
87092,24|5|7|9
87093,10|13|19|2|21|28
87094,13|2|21|8
87095,2|26|28
87096,23|5|8
87097,10|13|19|9
87098,24|26
87099,15|27
87100,21|6|7
87101,13|19|21|8
87102,10|13|2|21|6
87103,13|16|2
87104,24|26|27
87105,19|23|8
87106,2|21|7
87107,10|13|2|26|5|7|9
87108,2|24|5|7
87109,10|22
87110,19|2|21|8
87111,26|28|7
87112,19|28|7
87113,22|24
87114,15|27|9
87115,8
87116,13|19|28
87117,10|13|23|28|6
87118,26|28|5|9
87119,19|2
87120,2|23|9
87121,10|19|2|6
87122,13|20|26|5
87123,19|8
87124,10|28
87125,2|26|5|9
87126,10|13|23|28
87127,13|19|2|7
87128,10|13|27|9
87129,21|6
87130,10|22|28|6
87131,21|22|5
87132,16|24
87133,23|6|9
87134,10|13|22|27|5
87135,10|21|5
87136,2|6|8
87137,10|19|5|9
87138,13|23|5|6
87139,19|26|28|9
87140,10|20|21|28
87141,10|22|5|7
87142,19|2|21|7|8
87143,13|2|26|27|9
87144,10|13|5|6
87145,2|27|8
87146,13|19|21|6|8
87147,10|23|26|5
87148,10|13|2|28
87149,10|5|8
87150,10|23
87151,13|2|22|7|8
87152,10|13|19
87153,19|2|21|5
87154,10|2|24
87155,13|19|26|5
87156,2|22|8
87157,19|2|23|9
87158,10|22|27
87159,2|23|6
87160,16|23
87161,10|13|26|5|7
87162,10|13|2|26|5|7
87163,10|5|6
87164,24|27|9
87165,10|26|28|5|6
87166,13|19|2|21|28|6
87167,13|2|21|27
87168,10|24|26|27
87169,10|20|26|28
87170,10|2|23|26|7
87171,15|2|26
87172,10|23|26|27|9
87173,10|22|24|7
87174,23|26
87175,10|7|8
87176,23
87177,10|23|26|6
87178,10|27|28
87179,10|23|26|9
87180,13|26|28|5
87181,23|26|8
87182,10|13|2|26|28
87183,5|6|7
87184,13|2|28|6
87185,19|20|6|8
87186,2|21|27
87187,13|19|21
87188,13|21|24|5
87189,16|5|7
87190,2|24|5
87191,10|13|7
87192,13|20|21|5|6|8
87193,13|19|20|21|6
87194,2|21|6|7|8
87195,10|13|22|27
87196,10|24|28|6
87197,10|19|23|26|9
87198,10|21|7
87199,19|21|9
87200,2|23|7|8|9
87201,2|21|5
87202,10|26|27|7
87203,10|13|28|6|9
87204,13|2|21|28|8
87205,10|13|19|2|21
87206,10|16|24|5|7
87207,10|13|19|7
87208,23|7|9
87209,19|2|26
87210,10|24|26
87211,19|26
87212,10|13|2|26|27|9
87213,10|2|23|26|6
87214,13|23|26|28
87215,10|13|28|5|6
87216,2|24|6
87217,10|2|21|9
87218,10|20|23|26|28
87219,10|23|27|28
87220,10|13|27
87221,5|6|8
87222,13|19|5|6|7|8
87223,10|2|26|27|9
87224,19|2|5
87225,13|19|2|27
87226,2|26|7
87227,13|28|7
87228,22|5|9
87229,10|19|20|26
87230,24|27|5|7
87231,19|2|28|5|7
87232,13|27|9
87233,10|13|19|23|6
87234,10|13|15|24|26
87235,10|13|20|27
87236,10|19|24|26|28
87237,26|7|9
87238,10|13|19|23|28
87239,10|27|9
87240,23|27|9
87241,10|20|24|5
87242,6|7
87243,19|2|26|5|7
87244,10|2|23|26|5
87245,23|26|5|7|9
87246,13|20|21|28|6
87247,10|26|9
87248,13|28|5|6
87249,13|2|27|5
87250,10|13|19|20|7
87251,10|13|21|6|9
87252,13|19|2|7|8
87253,15|26|27|7|9
87254,10|27
87255,10|26|27|5
87256,13|21|27|5|6
87257,10|13|19|5|6
87258,10|13|16
87259,10|19|2|20|26|27
87260,13|2|27|7
87261,13|19|2|21|24|6
87262,10|13|20
87263,10|13|19|2
87264,13|28|7|8
87265,10|2|23|5
87266,13|21|5|6
87267,2|24|7|8
87268,13|21|8
87269,10|23|24
87270,19|28|6|8
87271,10|13|19|26|5
87272,26|27|9
87273,10|2|28|8
87274,10|13|24|26|5|7|8
87275,23|28|7
87276,10|13|19|21|26|9
87277,27|5|7|8
87278,10|20|28
87279,19|2|28|6
87280,13|24|26|5
87281,23|26|28|9
87282,10|15|26|27|9
87283,19|21|5
87284,22|26|27
87285,26|5|7
87286,13|19|21|5|7
87287,23|26|27|5
87288,10|27|28|5
87289,26|5
87290,23|28
87291,10|24|27|5
87292,10|19|2|21|28
87293,2|22|27|7
87294,15|24|5
87295,10|19|23
87296,13|28|9
87297,13|19|2|5
87298,19|9
87299,2|23|5|7
87300,10|13|19|28|9
87301,19|21|7
87302,10|2|27|28|5
87303,19|2|28|5
87304,13|21|5
87305,13|2|28|8
87306,24|26|5|7
87307,23|5|6
87308,16|24|27
87309,2|21|28|5
87310,10|13|2|28|6
87311,13|23|27
87312,13|19|21|7|8
87313,2|21|28|7
87314,10|19|2|7|8
87315,19|28|5|7
87316,13|2|21|5
87317,2|21|6|9
87318,16|8
87319,19|2|21|28|5
87320,13|19|2|21|6|7
87321,21|23
87322,13|19|2|21|6|8
87323,16|26|5
87324,19|26|7|9
87325,2|22|24
87326,19|23|26
87327,10|13|2
87328,10|19|27
87329,13|6
87330,10|26|27|28|5
87331,22|26|28
87332,26|27|5|9
87333,26|27|28|6|9
87334,19|5|6
87335,10|26|28|6
87336,19|23|9
87337,13|2|26|27
87338,19|24|28|9
87339,10|2|26|7
87340,19|26|28|5
87341,13|19|20|7|9
87342,10|19|2|20
87343,10|2|6
87344,2|5|6|7
87345,19|21|26|5|9
87346,19|26|28
87347,13|26|9
87348,2|21|22
87349,6|9
87350,10|22|27|5
87351,21|9
87352,2|23|26|9
87353,22|7
87354,2|27|5|7
87355,19|6
87356,10|26|5|7|9
87357,10|20|23|28
87358,19|28|5|8|9
87359,10|13|24|26
87360,20|26|28|9
87361,10|19|28|7
87362,26|27|5|7
87363,20|23|26
87364,19|26|6
87365,10|19|26|27|28
87366,10|13|19|20|28
87367,13|19|6
87368,10|19|26|28
87369,23|26|5|7
87370,2|21|5|8
87371,13|16|20
87372,2|5
87373,10|23|24|5
87374,2|6|9
87375,27|5|8
87376,10|13|19|20|5
87377,10|13|2|27
87378,13|2|22|28
87379,26|27|28|5
87380,19|28
87381,19|2|7|9
87382,19|20|21|5|6
87383,10|13|2|26|27
87384,15|26|27|9
87385,13|21|22
87386,10|26|27|28|6
87387,2|26|8|9
87388,10|16|2|26|5|7
87389,23|7
87390,10|13|2|24
87391,13|16|19|2
87392,19|2|23|26|28
87393,10|24|5
87394,10|13|26|27|5
87395,10|13|23|26|5
87396,19|2|5|6
87397,19|2|9
87398,13|7|8
87399,10|2|23|26|27|5
87400,10|2|24|27|5
87401,26|5|7|9
87402,10|13|19|2|28|6|9
87403,10|13|20|26|28
87404,10|2|21|26|5
87405,10|19|22
87406,10|2|7|9
87407,2|22
87408,19|23|6
87409,10|2
87410,10|19
87411,2|5|6|8
87412,21
87413,19|6|9
87414,28|7
87415,23|5
87416,10|19|5
87417,23|27|28
87418,10|27|6
87419,2|5|7|8
87420,13|16|24|5
87421,10|13|26|5|9
87422,23|24|5
87423,10|13|24|26|27|5
87424,2|28|5|7
87425,13|21|27|5
87426,13|2|20|21
87427,13|27|5|9
87428,19|23|28|5
87429,10|2|26|28
87430,10|13|22|5
87431,10|13|19|5|9
87432,10|13|19|7|8
87433,13|2|21|5|6|7|8
87434,10|5|7
87435,10|13|22|7
87436,15
87437,13|21|28|5
87438,19|28|5|7|9
87439,10|2|22|5
87440,19|21|5|9
87441,19|23|7|9
87442,10|20|5
87443,16|9
87444,19|2|21|6
87445,24|8
87446,10|13|19|2|5|6|7
87447,28|5|9
87448,13|21|24
87449,10|21|26|5|9
87450,2|27|5|9
87451,10|2|26|27|5
87452,10|28|5|7
87453,10|16|5
87454,19|7|8
87455,13|2|7|9
87456,19|26|27|5|9
87457,19|26|5|9
87458,19|23|28
87459,13|19|2|21|5|6
87460,16|2
87461,10|13|19|28|6
87462,15|2|5
87463,13|22|7
87464,19|2|21|5|6|8
87465,19|2|5|7|9
87466,23|26|27|5|9
87467,10|13|22
87468,10|13|2|24|26|27
87469,15|5
87470,2|27|8|9
87471,2|26|28|5
87472,10|13|26|5
87473,10|2|21|27|5|7
87474,13|19|2|20|6
87475,10|26|28|5|9
87476,10|13|28
87477,26|6
87478,20|5
87479,19|23|7
87480,13|26|27|5
87481,10|22|26|5
87482,13|22|9
87483,26|28|5|6|9
87484,13|19|2|6|7
87485,10|13|26|7|9
87486,10|23|6
87487,13|19|7|8
87488,19|21
87489,2|23|26|28|5
87490,10|2|20|28
87491,13|19|5|7|8
87492,13|5|6
87493,13|2|23
87494,13|5|7
87495,10|13|26|7
87496,2|26|27
87497,13|19|28|6|8
87498,13|21|5|6|8
87499,19|2|23|7
87500,10|13|19|20|5|9
87501,27|28|5|9
87502,10|22|23|28
87503,2|27|5|7|8|9
87504,13|19|2|26|28|5|9
87505,19|2|26|28|5|9
87506,10|13|2|22|5|7
87507,10|19|27|5|7
87508,16|20|8
87509,19|2|21|28
87510,15|23|5|9
87511,22
87512,13|24|5|7
87513,13|19|2|8
87514,13|2|21|5|6
87515,2|23|28|5
87516,10|23|26|27
87517,10|26|27|7|9
87518,19|2|21|7
87519,10|13|22|26|5|7
87520,10|13|24|5
87521,2|23|28
87522,19|20
87523,13|24|5
87524,10|26|28|9
87525,16|20|21
87526,2|24|5|7|8
87527,2|23|8
87528,10|19|2|23|26
87529,13|19|23|26|28|7
87530,13|2|6
87531,23|27|5|8
87532,19|21|5|7
87533,10|13|5|7
87534,2|22|5
87535,19|2|28|7
87536,10|13|2|24|7
87537,10|13|22|5|7
87538,21|26|27|5
87539,19|23|26|27|5
87540,13|23|5|9
87541,2|21|22|6|8
87542,15|26|9
87543,13|21|6|7|9
87544,10|20|26|27
87545,10|2|26|27|7
87546,10|13|2|26|27|5
87547,10|5|7|8
87548,10|23|7|9
87549,13|19|23|5
87550,13|23|26|9
87551,10|13|21|28
87552,23|26|27|28|9
87553,10|7
87554,23|26|28|5|7
87555,10|13|26|27|28
87556,10|28|5
87557,26|27|7
87558,13|15|19|28|9
87559,10|26|27|9
87560,22|23|28
87561,10|26|5|9
87562,10|26|28|7
87563,2|21|6
87564,13|2|21|28|7
87565,16|27|5
87566,15|26|27|5
87567,13|6|7
87568,10|16|26|5
87569,10|19|2|26
87570,19|23|5|9
87571,10|15|2|28|8
87572,13|23|26
87573,10|13|23|26|27
87574,5|7
87575,2|23|26
87576,2|27|5
87577,10|23|5|9
87578,5|6
87579,16|2|27
87580,19|23|26|9
87581,2|21|27|6
87582,15|5|8
